route_id,route_short_name,route_long_name,n_delay_events,avg_delay_min,share_over_5min,share_on_time_or_early
5362_700,721,,4,0.0,0.0,0.75
5363_700,722,,5,2.2,0.0,0.2
5364_700,723,,7,5.285714285714286,0.2857142857142857,0.2857142857142857
5365_700,724,,14,0.9285714285714286,0.0,0.5
5366_700,725,,6,0.6666666666666666,0.0,0.3333333333333333
5368_700,726,,21,1.9523809523809523,0.09523809523809523,0.5238095238095238
5369_700,727,,16,0.875,0.0625,0.6875
5370_700,728,,14,1.8571428571428572,0.14285714285714285,0.5
5371_700,729,,11,0.8181818181818182,0.0,0.45454545454545453
5372_700,730,,11,1.0909090909090908,0.09090909090909091,0.36363636363636365
5373_700,731,,2,-0.5,0.0,1.0
5376_700,733,,10,2.2,0.1,0.5
5377_700,734,,4,1.5,0.0,0.5
5378_700,735,,15,0.4,0.0,0.5333333333333333
5379_700,736,,25,1.96,0.12,0.48
5380_700,737,,17,1.8235294117647058,0.11764705882352941,0.47058823529411764
5381_700,738,,24,2.2916666666666665,0.125,0.4583333333333333
5382_700,739,,2,-1.0,0.0,1.0
5384_700,743,,22,2.4545454545454546,0.09090909090909091,0.5
5596_700,699,,18,1.4444444444444444,0.05555555555555555,0.4444444444444444
5607_700,N4,,2,3.0,0.0,0.0
5631_700,691,,3,0.3333333333333333,0.0,0.6666666666666666
5633_900,91,,28,0.6428571428571429,0.0,0.5714285714285714
5635_900,96,,40,2.15,0.1,0.325
6617_700,751,,1,1.0,0.0,0.0
6618_700,753,,2,3.0,0.0,0.0
6620_700,754,,4,0.5,0.0,0.75
6621_700,756,,2,5.0,0.5,0.5
6622_700,758,,2,2.0,0.0,0.0
6624_700,766,,2,-0.5,0.0,1.0
6625_700,768,,3,5.333333333333333,0.3333333333333333,0.6666666666666666
6626_700,769,,1,-1.0,0.0,1.0
6629_700,771,,7,1.0,0.0,0.42857142857142855
7251_700,869,,8,1.375,0.0,0.25
7361_700,690,,15,1.5333333333333334,0.06666666666666667,0.4666666666666667
7362_900,93,,11,2.090909090909091,0.18181818181818182,0.45454545454545453
9696_700,711,,6,2.0,0.0,0.0
